!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
C3 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C24 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C25 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C26 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C27 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C187 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C188 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C431 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C432 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C433 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C434 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C435 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C165 CAP_10UF_0805_6R3V_10%_X5R@C_0805_IPC
C166 CAP_10UF_0805_6R3V_10%_X5R@C_0805_IPC
C167 CAP_10UF_0805_6R3V_10%_X5R@C_0805_IPC
C168 CAP_10UF_0805_6R3V_10%_X5R@C_0805_IPC
C169 CAP_10UF_0805_6R3V_10%_X5R@C_0805_IPC
C217 CAP_18PF_0402_25V_10%_COG@C_0402_IPC
C218 CAP_18PF_0402_25V_10%_COG@C_0402_IPC
C219 CAP_18PF_0402_25V_10%_COG@C_0402_IPC
C220 CAP_18PF_0402_25V_10%_COG@C_0402_IPC
C4 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C5 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C6 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C7 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C8 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C9 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C30 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C31 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C32 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C189 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C190 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C191 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C192 CAP_22UF_1210_16V_10%_X5R@C_1210_IPC
C512 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C513 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C514 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C515 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C516 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C517 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C518 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C519 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C520 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C521 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C522 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C523 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C524 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C525 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C526 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C527 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C528 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C529 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C530 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C531 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C532 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C533 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C534 CAP_24PF_0402_25V_10%_COG@C_0402_IPC
C10 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C11 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C12 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C13 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C14 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C15 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C16 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C17 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C18 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C19 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C20 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C21 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C22 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C23 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C34 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C35 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C36 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C37 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C38 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C39 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C40 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C41 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C42 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C43 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C44 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C45 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C46 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C47 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C48 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C49 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C50 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C51 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C52 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C53 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C54 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C55 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C56 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C57 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C58 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C59 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C60 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C61 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C62 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C63 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C64 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C65 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C66 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C67 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C68 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C69 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C70 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C71 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C72 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C73 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C74 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C75 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C76 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C77 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C78 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C79 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C80 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C81 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C82 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C83 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C84 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C85 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C86 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C87 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C88 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C89 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C90 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C91 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C92 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C93 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C94 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C95 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C96 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C97 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C98 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C99 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C100 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C101 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C102 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C103 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C104 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C105 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C106 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C107 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C108 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C109 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C110 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C111 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C112 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C113 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C114 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C115 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C116 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C117 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C118 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C119 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C120 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C121 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C122 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C123 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C124 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C125 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C126 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C127 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C128 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C129 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C130 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C131 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C132 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C133 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C134 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C135 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C136 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C137 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C138 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C139 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C140 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C141 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C142 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C143 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C144 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C145 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C146 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C195 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C196 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C197 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C211 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C212 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C213 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C214 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C215 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C216 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C436 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C437 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C438 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C439 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C440 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C441 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C442 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C443 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C444 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C445 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C446 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C447 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C448 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C449 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C450 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C451 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C452 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C453 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C454 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C455 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C456 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C457 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C458 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C459 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C460 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C461 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C462 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C463 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C464 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C465 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C466 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C467 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C468 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C469 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C470 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C471 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C472 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C473 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C474 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C475 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C476 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C477 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C478 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C479 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C480 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C481 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C482 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C483 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C484 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C485 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C486 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C543 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C625 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C626 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C627 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C628 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C629 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C630 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C631 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C632 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C633 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C634 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C635 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C636 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C637 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C638 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C639 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C640 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C641 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C642 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C643 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C644 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C645 CAP_100NF_0402_16V_10%_X7R@C_0402_IPC
C28 CAP_100PF_0402_25V_10%_X7R@C_0402_IPC
C29 CAP_100PF_0402_25V_10%_X7R@C_0402_IPC
C174 CAP_220PF_0402_25V_10%_X7R@C_0402_IPC
C175 CAP_220PF_0402_25V_10%_X7R@C_0402_IPC
C176 CAP_220PF_0402_25V_10%_X7R@C_0402_IPC
C177 CAP_220PF_0402_25V_10%_X7R@C_0402_IPC
C178 CAP_220PF_0402_25V_10%_X7R@C_0402_IPC
C170 CAP_470PF_0402_25V_10%_X7R@C_0402_IPC
C171 CAP_470PF_0402_25V_10%_X7R@C_0402_IPC
C172 CAP_470PF_0402_25V_10%_X7R@C_0402_IPC
C173 CAP_470PF_0402_25V_10%_X7R@C_0402_IPC
C237 CHIPCAP0402X0_5@CAPC1005X55N
C238 CHIPCAP0402X0_5@CAPC1005X55N
C239 CHIPCAP0402X0_5@CAPC1005X55N
C240 CHIPCAP0402X0_5@CAPC1005X55N
C241 CHIPCAP0402X0_5@CAPC1005X55N
C242 CHIPCAP0402X0_5@CAPC1005X55N
C243 CHIPCAP0402X0_5@CAPC1005X55N
C244 CHIPCAP0402X0_5@CAPC1005X55N
