!PADS-POWERPCB-V2007.0-MILS!

*PART*
U15 5VSX95T@BGA1136C100P34X34_3500X3500X340
CP25 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP26 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP27 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP28 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP29 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP30 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP31 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP32 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP33 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP34 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP35 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP36 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP37 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP38 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP39 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP40 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP41 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP42 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP43 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP44 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP45 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP46 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP47 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP48 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP49 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP50 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP51 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP52 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
C501 CAPMP7343X4_30@CAPMP7343X430N
C502 CAPMP7343X4_30@CAPMP7343X430N
C503 CAPMP7343X4_30@CAPMP7343X430N
C538 CAPMP7343X310N@CAPMP7343X310N
C608 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C609 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C610 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C611 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C730 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C731 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C732 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C733 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C735 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C737 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C739 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C740 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C1 CAPT_220UF_D7343_10V_10%_L0050@CAPMP7343X310N
C47 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C148 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C616 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C617 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C618 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C619 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C48 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C49 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C51 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C52 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C2 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C3 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C4 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C53 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C54 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C149 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C150 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C151 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C152 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C192 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C193 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C194 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C195 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C196 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C197 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C198 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C199 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C604 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C605 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C606 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C607 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C615 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C621 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C622 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C623 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C624 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C625 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C626 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C627 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C629 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C630 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C631 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C632 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C634 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C636 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C637 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C638 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C639 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C640 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C641 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C642 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C643 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C644 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C645 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C647 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C648 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C649 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C650 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C651 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C652 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C653 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C654 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C655 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C656 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C657 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C658 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C659 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C660 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C661 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C662 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C664 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C665 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C666 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C667 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C668 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C669 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C670 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C671 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C672 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C673 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C674 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C675 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C677 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C678 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C679 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C680 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C681 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C682 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C683 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C684 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C686 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C687 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C688 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C689 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C690 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C691 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C692 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C693 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C694 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C695 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C696 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C697 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C698 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C699 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C700 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C702 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C704 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C705 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C706 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C707 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C708 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C709 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C710 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C711 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C712 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C713 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C714 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C715 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C716 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C717 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C718 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C719 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C720 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C722 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C723 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C724 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C725 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C726 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C729 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C744 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C745 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C746 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C747 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C401 CAP_POL@CAPAE1050X1270N
C403 CAP_POL@CAPAE1050X1270N
C404 CAP_POL@CAPAE1050X1270N
C409 CAP_POL@CAPAE1050X1270N
C412 CAP_POL@CAPAE1050X1270N
C545 CAP_POL@CAPMP7343X310N
C413 CAP_POL@CAPMP7343X410N
C104 CAP_POL@CAPMP7343X430N
C105 CAP_POL@CAPMP7343X430N
C400 CAP_POL@CAPMP7343X430N
C402 CAP_POL@CAPMP7343X430N
C405 CAP_POL@CAPMP7343X430N
C410 CAP_POL@CAPMP7343X430N
C455 CHIPCAP0402@CAPC1005X55N
C461 CHIPCAP0402@CAPC1005X55N
C462 CHIPCAP0402@CAPC1005X55N
C463 CHIPCAP0402@CAPC1005X55N
C10 CHIPCAP0402X0_5@CAPC1005X55N
C11 CHIPCAP0402X0_5@CAPC1005X55N
C12 CHIPCAP0402X0_5@CAPC1005X55N
C18 CHIPCAP0402X0_5@CAPC1005X55N
C19 CHIPCAP0402X0_5@CAPC1005X55N
C33 CHIPCAP0402X0_5@CAPC1005X55N
C34 CHIPCAP0402X0_5@CAPC1005X55N
C35 CHIPCAP0402X0_5@CAPC1005X55N
C36 CHIPCAP0402X0_5@CAPC1005X55N
C37 CHIPCAP0402X0_5@CAPC1005X55N
C38 CHIPCAP0402X0_5@CAPC1005X55N
C39 CHIPCAP0402X0_5@CAPC1005X55N
C40 CHIPCAP0402X0_5@CAPC1005X55N
C41 CHIPCAP0402X0_5@CAPC1005X55N
C42 CHIPCAP0402X0_5@CAPC1005X55N
C43 CHIPCAP0402X0_5@CAPC1005X55N
C44 CHIPCAP0402X0_5@CAPC1005X55N
C45 CHIPCAP0402X0_5@CAPC1005X55N
C61 CHIPCAP0402X0_5@CAPC1005X55N
C62 CHIPCAP0402X0_5@CAPC1005X55N
C63 CHIPCAP0402X0_5@CAPC1005X55N
C64 CHIPCAP0402X0_5@CAPC1005X55N
C65 CHIPCAP0402X0_5@CAPC1005X55N
C66 CHIPCAP0402X0_5@CAPC1005X55N
C67 CHIPCAP0402X0_5@CAPC1005X55N
C76 CHIPCAP0402X0_5@CAPC1005X55N
C77 CHIPCAP0402X0_5@CAPC1005X55N
C78 CHIPCAP0402X0_5@CAPC1005X55N
C79 CHIPCAP0402X0_5@CAPC1005X55N
C85 CHIPCAP0402X0_5@CAPC1005X55N
C86 CHIPCAP0402X0_5@CAPC1005X55N
C87 CHIPCAP0402X0_5@CAPC1005X55N
C92 CHIPCAP0402X0_5@CAPC1005X55N
C93 CHIPCAP0402X0_5@CAPC1005X55N
C94 CHIPCAP0402X0_5@CAPC1005X55N
C96 CHIPCAP0402X0_5@CAPC1005X55N
C98 CHIPCAP0402X0_5@CAPC1005X55N
C100 CHIPCAP0402X0_5@CAPC1005X55N
C101 CHIPCAP0402X0_5@CAPC1005X55N
C102 CHIPCAP0402X0_5@CAPC1005X55N
C114 CHIPCAP0402X0_5@CAPC1005X55N
C115 CHIPCAP0402X0_5@CAPC1005X55N
C116 CHIPCAP0402X0_5@CAPC1005X55N
C118 CHIPCAP0402X0_5@CAPC1005X55N
C119 CHIPCAP0402X0_5@CAPC1005X55N
C121 CHIPCAP0402X0_5@CAPC1005X55N
C123 CHIPCAP0402X0_5@CAPC1005X55N
C125 CHIPCAP0402X0_5@CAPC1005X55N
C126 CHIPCAP0402X0_5@CAPC1005X55N
C127 CHIPCAP0402X0_5@CAPC1005X55N
C128 CHIPCAP0402X0_5@CAPC1005X55N
C129 CHIPCAP0402X0_5@CAPC1005X55N
C130 CHIPCAP0402X0_5@CAPC1005X55N
C131 CHIPCAP0402X0_5@CAPC1005X55N
C132 CHIPCAP0402X0_5@CAPC1005X55N
C133 CHIPCAP0402X0_5@CAPC1005X55N
C134 CHIPCAP0402X0_5@CAPC1005X55N
C135 CHIPCAP0402X0_5@CAPC1005X55N
C136 CHIPCAP0402X0_5@CAPC1005X55N
C137 CHIPCAP0402X0_5@CAPC1005X55N
C158 CHIPCAP0402X0_5@CAPC1005X55N
C159 CHIPCAP0402X0_5@CAPC1005X55N
C160 CHIPCAP0402X0_5@CAPC1005X55N
C161 CHIPCAP0402X0_5@CAPC1005X55N
C162 CHIPCAP0402X0_5@CAPC1005X55N
C181 CHIPCAP0402X0_5@CAPC1005X55N
C182 CHIPCAP0402X0_5@CAPC1005X55N
C200 CHIPCAP0402X0_5@CAPC1005X55N
C201 CHIPCAP0402X0_5@CAPC1005X55N
C202 CHIPCAP0402X0_5@CAPC1005X55N
C203 CHIPCAP0402X0_5@CAPC1005X55N
C204 CHIPCAP0402X0_5@CAPC1005X55N
C205 CHIPCAP0402X0_5@CAPC1005X55N
C206 CHIPCAP0402X0_5@CAPC1005X55N
C207 CHIPCAP0402X0_5@CAPC1005X55N
C208 CHIPCAP0402X0_5@CAPC1005X55N
C209 CHIPCAP0402X0_5@CAPC1005X55N
C210 CHIPCAP0402X0_5@CAPC1005X55N
C211 CHIPCAP0402X0_5@CAPC1005X55N
C214 CHIPCAP0402X0_5@CAPC1005X55N
C216 CHIPCAP0402X0_5@CAPC1005X55N
C217 CHIPCAP0402X0_5@CAPC1005X55N
C218 CHIPCAP0402X0_5@CAPC1005X55N
C219 CHIPCAP0402X0_5@CAPC1005X55N
C221 CHIPCAP0402X0_5@CAPC1005X55N
C222 CHIPCAP0402X0_5@CAPC1005X55N
C224 CHIPCAP0402X0_5@CAPC1005X55N
C228 CHIPCAP0402X0_5@CAPC1005X55N
C229 CHIPCAP0402X0_5@CAPC1005X55N
C230 CHIPCAP0402X0_5@CAPC1005X55N
C231 CHIPCAP0402X0_5@CAPC1005X55N
C232 CHIPCAP0402X0_5@CAPC1005X55N
C233 CHIPCAP0402X0_5@CAPC1005X55N
C234 CHIPCAP0402X0_5@CAPC1005X55N
C235 CHIPCAP0402X0_5@CAPC1005X55N
C236 CHIPCAP0402X0_5@CAPC1005X55N
C237 CHIPCAP0402X0_5@CAPC1005X55N
C238 CHIPCAP0402X0_5@CAPC1005X55N
C257 CHIPCAP0402X0_5@CAPC1005X55N
C258 CHIPCAP0402X0_5@CAPC1005X55N
C259 CHIPCAP0402X0_5@CAPC1005X55N
C260 CHIPCAP0402X0_5@CAPC1005X55N
C261 CHIPCAP0402X0_5@CAPC1005X55N
C262 CHIPCAP0402X0_5@CAPC1005X55N
C263 CHIPCAP0402X0_5@CAPC1005X55N
C264 CHIPCAP0402X0_5@CAPC1005X55N
C265 CHIPCAP0402X0_5@CAPC1005X55N
C266 CHIPCAP0402X0_5@CAPC1005X55N
C267 CHIPCAP0402X0_5@CAPC1005X55N
C268 CHIPCAP0402X0_5@CAPC1005X55N
C269 CHIPCAP0402X0_5@CAPC1005X55N
C272 CHIPCAP0402X0_5@CAPC1005X55N
C275 CHIPCAP0402X0_5@CAPC1005X55N
C276 CHIPCAP0402X0_5@CAPC1005X55N
C277 CHIPCAP0402X0_5@CAPC1005X55N
C278 CHIPCAP0402X0_5@CAPC1005X55N
C279 CHIPCAP0402X0_5@CAPC1005X55N
C280 CHIPCAP0402X0_5@CAPC1005X55N
C285 CHIPCAP0402X0_5@CAPC1005X55N
C286 CHIPCAP0402X0_5@CAPC1005X55N
C287 CHIPCAP0402X0_5@CAPC1005X55N
C288 CHIPCAP0402X0_5@CAPC1005X55N
C289 CHIPCAP0402X0_5@CAPC1005X55N
C290 CHIPCAP0402X0_5@CAPC1005X55N
C291 CHIPCAP0402X0_5@CAPC1005X55N
C292 CHIPCAP0402X0_5@CAPC1005X55N
C293 CHIPCAP0402X0_5@CAPC1005X55N
C294 CHIPCAP0402X0_5@CAPC1005X55N
C295 CHIPCAP0402X0_5@CAPC1005X55N
C302 CHIPCAP0402X0_5@CAPC1005X55N
C303 CHIPCAP0402X0_5@CAPC1005X55N
C304 CHIPCAP0402X0_5@CAPC1005X55N
C322 CHIPCAP0402X0_5@CAPC1005X55N
C323 CHIPCAP0402X0_5@CAPC1005X55N
C324 CHIPCAP0402X0_5@CAPC1005X55N
C325 CHIPCAP0402X0_5@CAPC1005X55N
C330 CHIPCAP0402X0_5@CAPC1005X55N
C331 CHIPCAP0402X0_5@CAPC1005X55N
C332 CHIPCAP0402X0_5@CAPC1005X55N
C333 CHIPCAP0402X0_5@CAPC1005X55N
C344 CHIPCAP0402X0_5@CAPC1005X55N
C345 CHIPCAP0402X0_5@CAPC1005X55N
C346 CHIPCAP0402X0_5@CAPC1005X55N
C347 CHIPCAP0402X0_5@CAPC1005X55N
C361 CHIPCAP0402X0_5@CAPC1005X55N
C362 CHIPCAP0402X0_5@CAPC1005X55N
C363 CHIPCAP0402X0_5@CAPC1005X55N
C364 CHIPCAP0402X0_5@CAPC1005X55N
C365 CHIPCAP0402X0_5@CAPC1005X55N
C366 CHIPCAP0402X0_5@CAPC1005X55N
C367 CHIPCAP0402X0_5@CAPC1005X55N
C368 CHIPCAP0402X0_5@CAPC1005X55N
C369 CHIPCAP0402X0_5@CAPC1005X55N
C370 CHIPCAP0402X0_5@CAPC1005X55N
C371 CHIPCAP0402X0_5@CAPC1005X55N
C372 CHIPCAP0402X0_5@CAPC1005X55N
C373 CHIPCAP0402X0_5@CAPC1005X55N
C374 CHIPCAP0402X0_5@CAPC1005X55N
C375 CHIPCAP0402X0_5@CAPC1005X55N
C376 CHIPCAP0402X0_5@CAPC1005X55N
C377 CHIPCAP0402X0_5@CAPC1005X55N
C378 CHIPCAP0402X0_5@CAPC1005X55N
C379 CHIPCAP0402X0_5@CAPC1005X55N
C380 CHIPCAP0402X0_5@CAPC1005X55N
C381 CHIPCAP0402X0_5@CAPC1005X55N
C382 CHIPCAP0402X0_5@CAPC1005X55N
C383 CHIPCAP0402X0_5@CAPC1005X55N
C384 CHIPCAP0402X0_5@CAPC1005X55N
C385 CHIPCAP0402X0_5@CAPC1005X55N
C386 CHIPCAP0402X0_5@CAPC1005X55N
C387 CHIPCAP0402X0_5@CAPC1005X55N
C427 CHIPCAP0402X0_5@CAPC1005X55N
C428 CHIPCAP0402X0_5@CAPC1005X55N
C429 CHIPCAP0402X0_5@CAPC1005X55N
C468 CHIPCAP0402X0_5@CAPC1005X55N
