!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
CP20 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP21 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP22 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP23 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP24 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP25 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP26 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP27 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP28 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP29 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP30 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP31 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP32 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP33 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP38 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP39 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP40 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP41 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP42 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP43 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP44 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP45 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP46 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP47 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP48 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP49 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP50 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP51 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP52 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP53 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP54 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP55 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP56 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
C287 CAPMP7343X4_30@CAPMP7343X430N
C288 CAPMP7343X4_30@CAPMP7343X430N
C289 CAPMP7343X4_30@CAPMP7343X430N
C290 CAPMP7343X4_30@CAPMP7343X430N
C291 CAPMP7343X4_30@CAPMP7343X430N
C292 CAPMP7343X4_30@CAPMP7343X430N
C206 CAPT_10UF_C6032_25V_20%_L0500@CAPMP6032X280N
C147 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C148 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C149 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C150 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C151 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C152 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C153 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C154 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C155 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C156 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C157 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C158 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C198 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C199 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C200 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C201 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C202 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C203 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C204 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C205 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C33 CAPT_220UF_D7343_10V_10%_L0050@CAPMP7343X310N
C193 CAPT_220UF_D7343_10V_10%_L0050@CAPMP7343X310N
C194 CAPT_220UF_D7343_10V_10%_L0050@CAPMP7343X310N
C159 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C160 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C161 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C162 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C163 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C164 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C207 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C208 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C181 CAP_1UF_0805_16V_10%_X7R@CAPC2012X140N
C182 CAP_1UF_0805_16V_10%_X7R@CAPC2012X140N
C179 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C180 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C209 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C210 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C542 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C183 CAP_4R7UF_0805_10V_10%_X5R@CAPC2012X140N
C184 CAP_4R7UF_0805_10V_10%_X5R@CAPC2012X140N
C185 CAP_4R7UF_0805_10V_10%_X5R@CAPC2012X140N
C186 CAP_4R7UF_0805_10V_10%_X5R@CAPC2012X140N
C1 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C1-87 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C2 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C3 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C24 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C25 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C26 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C27 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C187 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C188 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C165 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C166 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C167 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C168 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C169 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C538 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C539 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C540 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C541 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C4 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C5 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C6 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C7 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C8 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C9 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C30 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C31 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C32 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C189 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C190 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C191 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C192 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C1-83 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C1-84 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C1-85 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C1-86 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C9-1 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C10 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C10-1 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C10-2 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C11 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C12 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C13 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C14 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C15 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C16 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C17 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C18 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C19 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C20 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C21 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C22 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C23 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C31-1 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C34 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C35 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C35-1 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C36 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C37 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C38 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C39 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C40 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C41 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C42 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C43 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C44 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C45 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C46 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C47 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C48 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C49 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C50 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C51 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C52 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C53 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C54 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C55 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C56 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C57 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C58 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C59 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C60 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C61 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C62 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C63 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C64 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C65 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C66 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C67 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C68 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C69 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C70 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C71 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C72 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C73 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C74 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C75 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C76 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C77 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C78 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C79 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C80 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C81 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C82 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C83 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C84 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C85 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C86 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C87 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C88 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C89 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C90 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C91 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C92 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C93 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C94 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C95 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C96 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C97 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C98 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C99 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C100 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C101 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C102 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C103 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C104 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C105 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C106 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C107 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C108 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C109 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C110 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C111 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C112 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C113 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C114 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C115 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C116 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C117 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C118 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C119 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C120 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C121 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C122 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C123 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C124 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C125 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C126 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C127 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C128 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C129 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C130 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C131 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C132 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C133 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C134 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C135 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C136 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C137 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C138 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C139 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C140 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C141 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C142 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C143 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C144 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C145 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C146 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C195 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C196 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C197 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C536 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C537 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C28 CAP_100PF_0402_25V_10%_X7R@CAPC1005X55N
C29 CAP_100PF_0402_25V_10%_X7R@CAPC1005X55N
C174 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C175 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C176 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C177 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C178 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C170 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C171 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C172 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C173 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C455 CHIPCAP0402@CAPC1005X55N
C461 CHIPCAP0402@CAPC1005X55N
C462 CHIPCAP0402@CAPC1005X55N
C463 CHIPCAP0402@CAPC1005X55N
C237 CHIPCAP0402X0_5@CAPC1005X55N
C238 CHIPCAP0402X0_5@CAPC1005X55N
C239 CHIPCAP0402X0_5@CAPC1005X55N
C240 CHIPCAP0402X0_5@CAPC1005X55N
C241 CHIPCAP0402X0_5@CAPC1005X55N
C242 CHIPCAP0402X0_5@CAPC1005X55N
C243 CHIPCAP0402X0_5@CAPC1005X55N
C244 CHIPCAP0402X0_5@CAPC1005X55N
C245 CHIPCAP0402X0_5@CAPC1005X55N
C246 CHIPCAP0402X0_5@CAPC1005X55N
C249 CHIPCAP0402X0_5@CAPC1005X55N
C250 CHIPCAP0402X0_5@CAPC1005X55N
C251 CHIPCAP0402X0_5@CAPC1005X55N
C252 CHIPCAP0402X0_5@CAPC1005X55N
C253 CHIPCAP0402X0_5@CAPC1005X55N
C254 CHIPCAP0402X0_5@CAPC1005X55N
C255 CHIPCAP0402X0_5@CAPC1005X55N
C256 CHIPCAP0402X0_5@CAPC1005X55N
C257 CHIPCAP0402X0_5@CAPC1005X55N
C258 CHIPCAP0402X0_5@CAPC1005X55N
C259 CHIPCAP0402X0_5@CAPC1005X55N
C260 CHIPCAP0402X0_5@CAPC1005X55N
C261 CHIPCAP0402X0_5@CAPC1005X55N
C262 CHIPCAP0402X0_5@CAPC1005X55N
C263 CHIPCAP0402X0_5@CAPC1005X55N
C264 CHIPCAP0402X0_5@CAPC1005X55N
C265 CHIPCAP0402X0_5@CAPC1005X55N
C266 CHIPCAP0402X0_5@CAPC1005X55N
C267 CHIPCAP0402X0_5@CAPC1005X55N
C268 CHIPCAP0402X0_5@CAPC1005X55N
C269 CHIPCAP0402X0_5@CAPC1005X55N
C270 CHIPCAP0402X0_5@CAPC1005X55N
C271 CHIPCAP0402X0_5@CAPC1005X55N
C272 CHIPCAP0402X0_5@CAPC1005X55N
C273 CHIPCAP0402X0_5@CAPC1005X55N
C274 CHIPCAP0402X0_5@CAPC1005X55N
C275 CHIPCAP0402X0_5@CAPC1005X55N
C276 CHIPCAP0402X0_5@CAPC1005X55N
C277 CHIPCAP0402X0_5@CAPC1005X55N
C278 CHIPCAP0402X0_5@CAPC1005X55N
C279 CHIPCAP0402X0_5@CAPC1005X55N
C280 CHIPCAP0402X0_5@CAPC1005X55N
C281 CHIPCAP0402X0_5@CAPC1005X55N
C282 CHIPCAP0402X0_5@CAPC1005X55N
C283 CHIPCAP0402X0_5@CAPC1005X55N
C284 CHIPCAP0402X0_5@CAPC1005X55N
C336 CHIPCAP0402X0_55@CAPC1005X55N
C337 CHIPCAP0402X0_55@CAPC1005X55N
C338 CHIPCAP0402X0_55@CAPC1005X55N
C339 CHIPCAP0402X0_55@CAPC1005X55N
C340 CHIPCAP0402X0_55@CAPC1005X55N
C341 CHIPCAP0402X0_55@CAPC1005X55N
C342 CHIPCAP0402X0_55@CAPC1005X55N
C343 CHIPCAP0402X0_55@CAPC1005X55N
C344 CHIPCAP0402X0_55@CAPC1005X55N
C345 CHIPCAP0402X0_55@CAPC1005X55N
C348 CHIPCAP0402X0_55@CAPC1005X55N
C349 CHIPCAP0402X0_55@CAPC1005X55N
C350 CHIPCAP0402X0_55@CAPC1005X55N
C351 CHIPCAP0402X0_55@CAPC1005X55N
C352 CHIPCAP0402X0_55@CAPC1005X55N
C353 CHIPCAP0402X0_55@CAPC1005X55N
C354 CHIPCAP0402X0_55@CAPC1005X55N
C355 CHIPCAP0402X0_55@CAPC1005X55N
C356 CHIPCAP0402X0_55@CAPC1005X55N
C357 CHIPCAP0402X0_55@CAPC1005X55N
C358 CHIPCAP0402X0_55@CAPC1005X55N
C359 CHIPCAP0402X0_55@CAPC1005X55N
C360 CHIPCAP0402X0_55@CAPC1005X55N
C361 CHIPCAP0402X0_55@CAPC1005X55N
C362 CHIPCAP0402X0_55@CAPC1005X55N
C363 CHIPCAP0402X0_55@CAPC1005X55N
C364 CHIPCAP0402X0_55@CAPC1005X55N
C365 CHIPCAP0402X0_55@CAPC1005X55N
C366 CHIPCAP0402X0_55@CAPC1005X55N
C367 CHIPCAP0402X0_55@CAPC1005X55N
C368 CHIPCAP0402X0_55@CAPC1005X55N
C369 CHIPCAP0402X0_55@CAPC1005X55N
C370 CHIPCAP0402X0_55@CAPC1005X55N
C371 CHIPCAP0402X0_55@CAPC1005X55N
C372 CHIPCAP0402X0_55@CAPC1005X55N
C373 CHIPCAP0402X0_55@CAPC1005X55N
C374 CHIPCAP0402X0_55@CAPC1005X55N
C375 CHIPCAP0402X0_55@CAPC1005X55N
C376 CHIPCAP0402X0_55@CAPC1005X55N
C377 CHIPCAP0402X0_55@CAPC1005X55N
C378 CHIPCAP0402X0_55@CAPC1005X55N
C379 CHIPCAP0402X0_55@CAPC1005X55N
C380 CHIPCAP0402X0_55@CAPC1005X55N
C381 CHIPCAP0402X0_55@CAPC1005X55N
C382 CHIPCAP0402X0_55@CAPC1005X55N
C293 CHIPCAP0603X0_90@CAPC1608X90N
C300 CHIPCAP0603X0_90@CAPC1608X90N
C301 CHIPCAP0603X0_90@CAPC1608X90N
C285 CHIPCAP0805X1_3@CAPC2012X130N
C286 CHIPCAP0805X1_3@CAPC2012X130N
C383 CHIPCAP1210X1_3@CAPC2012X130N
C384 CHIPCAP1210X1_3@CAPC2012X130N
C247 CHIPCAP1210X2_7@CAPC3225X270N
C248 CHIPCAP1210X2_7@CAPC3225X270N
C346 CHIPCAP1210X2_7@CAPC3225X270N
C347 CHIPCAP1210X2_7@CAPC3225X270N
C294 CHIPCAP1210X2_20@CAPC3225X220N
C295 CHIPCAP1210X2_20@CAPC3225X220N
C298 CHIPCAP1210X2_20@CAPC3225X220N
C299 CHIPCAP1210X2_20@CAPC3225X220N
C302 CHIPCAP1210X2_20@CAPC3225X220N
C303 CHIPCAP1210X2_20@CAPC3225X220N
C591 CHIP_CAPACITOR@CAPC1005X50N
C592 CHIP_CAPACITOR@CAPC1005X50N
C593 CHIP_CAPACITOR@CAPC1005X50N
C594 CHIP_CAPACITOR@CAPC1005X50N
C595 CHIP_CAPACITOR@CAPC1005X50N
C212 CHIP_CAPACITOR@CAPC1005X55N
C213 CHIP_CAPACITOR@CAPC1005X55N
C214 CHIP_CAPACITOR@CAPC1005X55N
C215 CHIP_CAPACITOR@CAPC1005X55N
C216 CHIP_CAPACITOR@CAPC1005X55N
C217 CHIP_CAPACITOR@CAPC1005X55N
C218 CHIP_CAPACITOR@CAPC1005X55N
C219 CHIP_CAPACITOR@CAPC1005X55N
C220 CHIP_CAPACITOR@CAPC1005X55N
C221 CHIP_CAPACITOR@CAPC1005X55N
C222 CHIP_CAPACITOR@CAPC1005X55N
C223 CHIP_CAPACITOR@CAPC1005X55N
C224 CHIP_CAPACITOR@CAPC1005X55N
C225 CHIP_CAPACITOR@CAPC1005X55N
C226 CHIP_CAPACITOR@CAPC1005X55N
C227 CHIP_CAPACITOR@CAPC1005X55N
