#;QTY;REFDES;PART#;VALUE;PACKAGE;DESCRIPTION;
48;2;Q1-2;VIS: SI7540DP-E3;SI7540DP;PPAK_SO-8;XSTR_PWR_PNFET_PPKSO8_SI7540DP;
49;1;R1;YAE: 9C08052A10R0JEPF3;10;R_0805_IPC;RES_10_0805_5%;
50;5;R2,RSET2,RSET4,RSET9,RSET11;YAE: 9C04021A2212FKPF3;22.1K, 1%;R_0402_IPC;RES_22R1K_0402_1%;
51;9;R3,R5,R41,R88-89,R183-186;YAE: 9C04021A1502JEPF3;15K;R_0402_IPC;RES_15K_0402_5%;
52;3;R4,RSET3,RSET8;YAE: 9C04021A3322FKPF3;33.2K, 1%;R_0402_IPC;RES_33R2K_0402_1%;
53;7;R6,R43-48;YAE: 9C04021A1200JEPF3;120, 1%;R_0402_IPC;RES_120_0402_1%;
54;43;R7,R27-35,R60-82,R117-118,R180-181,R204-206,RO33-35;YAE: 9C04021A3301JEPF3;3.3K;R_0402_IPC;RES_3R3K_0402_5%;
55;15;R10-22,RE-1-2;YAE: 9C04021A0R00JEPF3;0;R_0402_IPC;RES_0_0402_5%;
56;6;R23-25,R83-85;YAE: 9C04021A1001JEPF3;1K;R_0402_IPC;RES_1K_0402_5%;
57;14;R26,RS-1-13;YAE: 9C04021A33R0JEPF3;33;R_0402_IPC;RES_33_0402_5%;
58;15;R36-40,R59,R86-87,R190-196;YAE: 9C04021A1002JEPF3;10K;R_0402_IPC;RES_10K_0402_5%;
59;7;R42,R197,R199-203;YAE: 9C04021A180RJEPF3;180;R_0402_IPC;RES_180_0402_5%;
60;10;R49-58;YAE: 9C04021A2701JEPF3;2.7K;R_0402_IPC;RES_2R7K_0402_5%;
61;25;R90-102,R123-134;YAE: 9C04021A22R1FKPF3;22.1, 1%;R_0402_IPC;RES_22R1_0402_1%;
62;16;R103-110,R135-142;YAE: 9C04021A49R9FKPF3;49.9, 1%;R_0402_IPC;RES_49R9_0402_1%;
63;10;R111-114,R143-146,R178-179;YAE: 9C04021A75R0JEPF3;75;R_0402_IPC;RES_75_0402_5%;
64;4;R115-116,R147-148;YAE: 9C04021A300RJEPF3;300;R_0402_IPC;RES_300_0402_5%;
65;3;R119-120,R149;YAE: 9C04021A4701JEPF3;4.7K;R_0402_IPC;RES_4R7K_0402_5%;
66;33;R121-122,R150-177,RO6-8;YAE: 9C04021A4991FKPF3;4.99K, 1%;R_0402_IPC;RES_4R99K_0402_1%;
67;1;R182;PAN: ERJ-2RKF3401X;3.40K, 1%;R_0402_IPC;RES_3R40K_0402_1%;
68;1;R187;YAE: 9C04021A1202FKPF3;12K, 1%;R_0402_IPC;RES_12K_0402_1%;
69;23;RDS1-23;YAE: RC0402JR-073R3L;3.3;R_0402_IPC;RES_3R3_0402_5%;
70;80;RDS24-103;YAE: RC0402JR-0722RL;22;R_0402_IPC;RES_22_0402_5%;
71;23;RDT1-23;YAE: 9C04021A47R0JEPF3;47;R_0402_IPC;RES_47_0402_5%;
72;7;RO1-5,RO31-32;YAE: 9C04021A1001JEPF3;1K;R_0402_IPC;RES_1K_0402_5%_OPT;
73;21;RO9-11,RO13-29,RO45;YAE: 9C04021A0R00JEPF3;0;R_0402_IPC;RES_0_0402_5%_OPT;
74;3;RO30,RO39-40;YAE: 9C04021A0R00JEPF3;0;R_0402_3P_IPC;RES_0_0402_5%_OPT3P;
75;3;RO36-38;YAE: 9C04021A1002JEPF3;10K;R_0402_3P_IPC;RES_10K_0402_5%_OPT3P;
76;3;RO42-44;YAE: 9C06031A0R00JEPF3;0;R_0603_IPC;RES_0_0603_5%_OPT;
77;2;RO46-47;YAE: RC1206JR-070RL;0;R_1206_IPC;RES_0_1206_5%_OPT;
78;1;RSET1;YAE: 9C04021A4422FKPF3;44.2K, 1%;R_0402_IPC;RES_44R2K_0402_1%;
79;1;RSET5;YAE: RC0402FR-073K16L;3.16K, 1%;R_0402_IPC;RES_3R16K_0402_1%;
80;1;RSET6;YAE: RC0402FR-071K33L;1.33K, 1%;R_0402_IPC;RES_1R33K_0402_1%;
81;1;RSET7;YAE: RC0402FR-071K96L;1.96K, 1%;R_0402_IPC;RES_1R96K_0402_1%;
82;1;RSET10;YAE: 9C04021A1103FKPF3;110K, 1%;R_0402_IPC;RES_110K_0402_1%;
83;3;SP1-3;LIT: PGB102ST23WR;PGB102ST23WR;SOT23_3T;SUP_ESD_SOT23_1KV;
84;1;SW1;CAN: KT11B2SAM3-LFS;SPST;ITT_KT11B2SAM_T;SWITCH_PUSH_SPST_RA_SMT4;
85;2;SW2-3;OMR: A6S-4101;4POLE;90HB_SERIES;SWITCH_DIP_4POLE_0R1_SMT8;
86;2;T1-2;PCA: EPG4011J-LF;EPG4011;T_EPG4011;XFMR_1:1_SOIC24_GENET_QUAD;
87;5;TP1-5;NA;TEST POINT;TP_SMT_1MM;PAD_1MM_SMT;
88;1;U1;AMC: PPC440EPX-SUA667T;440EPX/GRX;BGA100P34X34-680T;IC_CPU_TE-PBGA680_440EPX-GRX;
89;1;U2;LIN: LTC3736EUF#PBF;LTC3736EUF;QFN_24_UF;REG_SW_QFN24_LTC3736;
90;1;U3;TI: TPS51100DGQG4;TPS51100;SOPT50X490-11T;REG_LIN_MSOP10_TPS51100_DDRTERM;
91;1;U4;TYC: AXH016A0X3;AXH016A0X3;AXH016A0X3;REG_MOD_10PIN_SIP_0R75V+_16A;
92;1;U5;TI: PTN04050CAZ;PTN04050CAZ;PTN04050C;REG_MOD_4PIN_POLA_5V+_12W;
93;1;U6;TI: PTN04050AAZ;PTN04050AAZ;PTN04050A;REG_MOD_5PIN_POLA_-3R3V+_6W;
94;2;U7-8;MIP: MCP1726-ADJ2E/MF;MCP1726;DFN_PACK_8;REG_LIN_DFN8_MCP1726_ADJ;
95;1;U9;CYP: CY22381FXC_0211P2;CY22381FX_0211;SOIC127P600-8L;IC_CLKGEN_SOIC8_0211P21;
96;1;U10;CYP: CY2292FZXC_0211P1;CY2292FZX_0211;SOP63X600-16;IC_CLKGEN_TSSOP16_0211P10;
97;4;U11-14;MIR: MT47H64M16BT-3;64MBX16 DDR2;FBGA80P6X17-92_12MM;MEMDDR2_1GBX16_FBGA92_333MHZ;
98;1;U15;SPA: S29GL512N11FFI010;32MX16 MIRROR BIT;BGA100P8X8-64C;MEMF_512MBX16_BGA64_MBIT_110NS;
99;2;U16,U20;INS: ICL3225ECAZ;ICL3225ECA;SOP65X780-20;IC_RS232_SSOP20_3225_E3-5V;
100;3;U17-18,U29;ATM: AT24C04U3-10UU-1.8;AT24C04;BGA100-50P2X4-8A;MEMEE_512MBX8_DBGA8_100KHZ_I2C;
101;1;U19;ANA: AD7414ARTZ-0;AD7414-0;SOT_23_6;IC_TEMP_SOT23-6_I2C_AD7414-0;
102;2;U21,U23;TI: SN74CBTLV16800VR;74CBTLV16800;SOP40P600-48;IC_BUSSWPCHG_TVSOP48_7416800;
103;1;U22;SAG: K9F1208U0B-PCB0000;64MBX8;SOPT50X2000-48L;MEMF_512MBX8_TSOP48_50NS_NAND;
104;1;U24;SMS: GT3250-ABZJ;GT3250-ABZJ;QFN50P800X800-56W6N;IC_USB2R0-PHY_TQFP56_GT3250-ABZ;
105;1;U25;ALT: EPM240T100C3N;EPM240T;TQFP100_A;IC_CPLD_TQFP100_EPM240-DES0211;
106;6;U26-28,U30,U36-37;PER: PI5A3157ZAEX;PI5A3157;TDFN_ZA-6;IC_ANSW_ZDFN6_SPDT_XXX3157;
107;1;U31;MIC: MIC2774N-29YM5;MIC2774N-29;SOT_23_5;IC_RSTVM_SOT235_2774_THR2R93V;
108;1;U32;ICS: ICS97U877XKLF-T;9X877;QFN50P600X600-40W2N;IC_CLKBUF_QFN40_DIFF_10OUT;
109;2;U33-34;MAR: 88E1111-B2-CAA1C000;88E1111;BCC_PACK_96;IC_ENETG_96BCC_88E1111;
110;1;U35;TI: SN74LVC1G08DCKR;74LVC1G08;SC70_5;IC_AND_SC70_SINGLE_74LVC1G08;
111;6;VR1-6;LIF: V5.5MLA0603XXX;5.5V 20A;VR_0603;VAR_5R5V_0603_30A;
112;1;Y1;CIT: CS10-22.1184MABJ-UT (DIGI-KEY: 300-8102-1-ND);22.1184MHZ;FX532A;XTAL_22R1184MHZ_SMT6X3_18PF_50P;
113;1;Y2;CIT: CS10-12.000MABJ-UT (DIGI-KEY: 300-8089-1-ND);12.00 MHZ;FX532A;XTAL_12R00MHZ_SMT6X3_18PF_50PPM;
